argh (0.25.0)
astroid (1.3.8)
autopep8 (1.1.1)
BeautifulSoup (3.2.1)
bleach (1.4.1)
chardet (2.3.0)
coverage (4.0.2)
cssselect (0.9.1)
cssutils (1.0.1)
dj-static (0.0.6)
Django (1.7.10)
django-aloha
django-aloha-edit (0.3.3)
django-aloha-editor (1.1.0)
django-appconf (0.6)
django-browserid (0.11)
django-codemirror2
django-coffeescript (0.7.2)
django-countries (3.0.1)
django-csvimport
django-debug-toolbar (1.2.1)
django-dtpanel-htmltidy (0.1.1)
django-easy-select2 (1.3.1)
django-email-extras (0.3.1)
django-extensions (1.4.9)
django-filebrowser (3.5.7)
django-formwizard (1.0)
django-grappelli (2.5.7)
django-guardian (1.2.4)
django-haystack
django-html-validator (0.4.4)
django-ide
django-jenkins (0.18.1)
django-mathfilters (0.3.0)
django-memcache-status (1.1)
Django-QuickPages
django-robots (1.0)
django-shpaml (1.3.0)
django-social-auth (0.7.28)
django-supervisor (0.3.2)
django-taggit (0.13.0)
django-taggit-templatetags (0.2.5)
django-templatetag-sugar (1.0)
django-test-utils (0.3)
django-userena (1.3.1)
django-webshell
django-wysiwyg (0.7.0)
django-xhtml2pdf (0.0.3)
docutils (0.12)
easy-thumbnails (2.2)
EasyProcess (0.1.6)
facebook-sdk
fancy-tag (0.2.0)
feedparser (5.2.0)
graphviz (0.4.3)
gunicorn (19.2.1)
hamlpy (0.82.2)
Html2Shpaml
html2text (2014.9.25)
html5lib (0.999)
httplib2 (0.9)
ipython (2.3.1)
Jinja2 (2.7.3)
jslint (0.6.0)
logilab-common (1.1.0)
longerusername (0.4)
lxml (3.4.0)
Markdown (2.5.1)
MarkupSafe (0.23)
meld3 (1.0.0)
npm (0.1.1)
oauth2 (1.5.211)
oauthlib (0.7.2)
optional-django (0.1.0)
parsedatetime (1.4)
pathtools (0.1.2)
pdfdocument (3.1)
pep8 (1.6.2)
Pillow (2.6.1)
pip (7.1.2)
Plata (1.1.0)
psutil (2.1.3)
psycopg2 (2.5.4)
py-w3c (0.1.2)
pyflakes (1.0.0)
Pygments (1.6)
pyjade (3.1.0)
PyJWT (0.3.0)
pylint (1.4.4)
PyPDF2 (1.23)
pyquery (1.2.9)
python-gnupg (0.3.6)
python-memcached (1.53)
python-openid (2.2.5)
python-social-auth (0.2.1)
pytidylib (0.2.3)
PyVirtualDisplay (0.1.5)
PyYAML (3.11)
reportlab (3.1.8)
requests (2.8.1)
requests-oauthlib (0.4.2)
selenium (2.45.0)
setuptools (12.0.5)
sh (1.9)
shpaml (1.0b0)
six (1.8.0)
Sphinx (1.2.3)
sphinx-me (0.3)
sqlparse (0.1.13)
static3 (0.6.1)
supervisor (3.1.2)
w3c-validator (0.2.1)
watchdog (0.8.1)
Werkzeug (0.11)
Whoosh (2.6.0)
xhtml2pdf (0.0.6)
xlwt (0.7.5)
xvfbwrapper (0.2.4)
