cost,name,choicecategory,blurb,comment,supplier,price,multiplier,published,sortorder
"166.99","WD Red 4TB 3.5""  internal hard drive","WD Red 3.5"" HDs","Serial ATA-600","$166.99
from 50+ stores
WD Red 4 TB Internal hard drive Serial ATA-600 3.5 WD40EFRX
WD's exclusive NASware technology, built into every WD Red hard drive, 
improves NAS storage performance by reducing common hard drive concerns 
in ...
186 product reviews","","","","True","5000"
"269.99","WD Red 6TB 3.5""  internal hard drive","WD Red 3.5"" HDs","Serial ATA-600","$269.99
from 50+ stores
WD Red 6 TB Internal hard drive Serial ATA-600 3.5 WD60EFRX
WD's exclusive NASware technology, built into every WD Red hard drive, 
improves NAS storage performance by reducing common hard drive concerns 
in ...
17 product reviews","","","","True","5000"
"91.99","WD Red 2TB 3.5""  internal hard drive","WD Red 3.5"" HDs","","$91.99
from 100+ stores
Western Digital Red Wd20Efrx 2 Tb 3.5 Internal Hard Drive -
Western Digital Red WD20EFRX 2 TB 3.5 Internal Hard Drive - 20 
Pack - SATA/600 - 64 MB Buffer
431 product reviews","","","","True","5000"
"118.99","WD Red 3TB 3.5""  internal hard drive","WD Red 3.5"" HDs","SATA SATA","$118.99
from 25+ stores
WD 3 TB WD Red SATA 3.5 NAS Hard Drive
Western Digital Red Hard Drive - 3TB - Internal HD - 3 TB - 3.5 Inch 
- SATA 6 Gb/s - IntelliPower - 64MB Cache.
96 product reviews","","","","True","5000"
"69.99","WD Red 1TB 2.5""  internal hard drive","WD Red 2.5"" HDs","Serial ATA-600","$69.99
from 50+ stores
WD Red 1 TB Internal hard drive Serial ATA-600 2.5 WD10JFCX
WD's exclusive NASware technology, built into every WD Red hard drive, 
improves NAS storage performance by reducing common hard drive concerns 
in ...
30 product reviews","","","","True","5000"
"62.99","WD Red 750GB 2.5""  internal hard drive","WD Red 2.5"" HDs","SATA 6Gb/s","$62.99
from 25+ stores
WD Red 750 GB Internal hard drive SATA 6Gb/s 2.5 WD7500BFCX
WD's exclusive NASware technology, built into every WD Red hard drive, 
improves NAS storage performance by reducing common hard drive concerns 
in ...
6 product reviews","","","","True","5000"
"66.99","WD Red 1TB 3.5""  internal hard drive","WD Red 3.5"" HDs","Serial ATA-600","$66.99
from 100+ stores
WD Red 1 TB Internal hard drive Serial ATA-600 3.5 WD10EFRX
WD's exclusive NASware technology, built into every WD Red hard drive, 
improves NAS storage performance by reducing common hard drive concerns 
in ...
121 product reviews","","","","True","5000"
"114.99","WD Red 3TB "  internal hard drive","WD Red " HDs","","$114.99
from 50+ stores
Western Digital WD30EFRX Hard Drive
Ultra-high capacity. With 3 terabytes of storage space, this high capacity 
hard drive can store vast volumes of data, including complete backups ...
566 product reviews","","","","True","5000"
"214.0","WD Red 5TB 3.5""  internal hard drive","WD Red 3.5"" HDs","SATA 6Gb/s","$214.00
from 50+ stores
WD Red 5 TB Internal hard drive SATA 6Gb/s 3.5 WD50EFRX
WD's exclusive NASware technology, built into every WD Red hard drive, 
improves NAS storage performance by reducing common hard drive concerns 
in ...
5 product reviews","","","","True","5000"

"169.99","WD Red Pro 3TB 3.5"" 7200rpm internal hard drive","WD Red Pro 3.5"" HDs","SATA 6Gb/s","$169.99
from 25+ stores
WD Red Pro 3 TB Internal hard drive SATA 6Gb/s 3.5 7200 rpm ...
Joining the original color of NAS, WD Red Pro continues the formula of 
success that has led the WD Red product family by adding support beyond 
...
2 product reviews","","","","True","5000"
